ability_id,name,tactic,technique_id,platforms,executors_sources,requirements_sources
617871022e40b752f362d831b4405b9c,Compressing data using bz2 in Python (Linux),collection,T1560.002,['linux'],[],[]
fb0aa173a321f9fd643e94918ae415d8,Compressing data using tarfile in Python (Linux),collection,T1560.002,['linux'],[],[]
faea6af25bd5b3a0182f4a585af56554,Compressing data using zipfile in Python (Linux),collection,T1560.002,['linux'],[],[]
e3dac029090c397b775979ddb50fc30f,Connection Proxy,command-and-control,T1090.001,"['darwin', 'linux']",[],[]
4908fdc4-74fc-4d7c-8935-26d11ad26a8d,Copy 54ndc47 (WinRM and SCP),lateral-movement,T1570,"['windows', 'windows', 'darwin', 'linux']",[],[]
b007fe0c-c6b0-4fda-915c-255bbc070de2,Copy Clipboard,collection,T1115,"['darwin', 'windows', 'windows', 'linux']",[],[]
076ce07e755915250b7d1af352c75aa0,Copy Private SSH Keys with CP,credential-access,T1552.004,['linux'],[],[]
f4dac543bf0d8241df7f584ad501bbd7,Copy Private SSH Keys with rsync,credential-access,T1552.004,"['darwin', 'linux']",[],[]
fe79f112d59b556ca99033eedcadbf77,Copy and Delete Mailbox Data on Linux,defense-evasion,T1070.008,['linux'],[],[]
bab3a50e36d534d94b648d47a9d67e11,Copy and Modify Mailbox Data on Linux,defense-evasion,T1070.008,['linux'],[],[]
1d6526136ce6998ddb48511587e8ffe6,Copy the users GnuPG directory with rsync,credential-access,T1552.004,"['darwin', 'linux']",[],[]
7e8dd75577f0fa81b5a9b81ed6eae063,Create Systemd Service,multiple,T1543.002,['linux'],[],[]
ec2e99e253e94b51fe6f07f83f29a7ef,Create Systemd Service and Timer,multiple,T1053.006,['linux'],[],[]
b74a2618d5277373529a8eae0e301f80,"Create Systemd Service file,  Enable the service , Modify and Reload the service.",multiple,T1543.002,['linux'],[],[]
379509c4b83f252bc779446f0512e936,Create a hidden file in a hidden directory,defense-evasion,T1564.001,"['darwin', 'linux']",[],[]
cbaeea20cd3e11d2bf3512f91b155410,Create a new user in Linux with `root` UID and GID.,persistence,T1136.001,['linux'],[],[]
6de55cdb0e4e9cc25ea32b66d93d3039,Create a system level transient systemd service and timer,multiple,T1053.006,['linux'],[],[]
d9eaee9a1d1851fa44d69442f0bb3fe0,Create a user account on a Linux system,persistence,T1136.001,['linux'],[],[]
f0e294c25efe6c5a459c2e353f586b10,Create a user level transient systemd service and timer,multiple,T1053.006,['linux'],[],[]
8a84968196ec3b64b747b15008cafc2f,Create and Execute Bash Shell Script,execution,T1059.004,"['darwin', 'linux']",[],[]
07315b5d93b5ea5a78b34a54be41222f,Create local account (Linux),multiple,T1078.003,['linux'],[],[]
6469befa-748a-4b9c-a96d-f191fde47d89,Create staging directory,collection,T1074.001,"['darwin', 'linux', 'windows', 'windows']","['host.dir.staged', 'host.dir.staged', 'host.dir.staged', 'host.dir.staged']",[]
cf0d29048615fe0d040e55067b684b49,Create/Append to .bash_logout,multiple,T1546.004,['linux'],[],[]
4c1562d00577b20d261d16ac889434bd,Cron - Add script to /var/spool/cron/crontabs/ folder,multiple,T1053.003,['linux'],[],[]
d9a63c6a2dac4621d430d0570c995a09,Cron - Add script to all cron subfolders,multiple,T1053.003,"['darwin', 'linux']",[],[]
074cad3a55b99b8e434702ffcf44f4d1,Cron - Replace crontab with referenced file,multiple,T1053.003,"['darwin', 'linux']",[],[]
46da2385-cf37-49cb-ba4b-a739c7a19de4,Crypto (Monero) Mining,impact,T1496,"['linux', 'darwin', 'windows']",[],[]
bd527b63-9f9e-46e0-9816-b8434d2b8989,Current User,discovery,T1033,"['darwin', 'linux', 'windows']",[],[]
3f92476875c5ba5acad424dbf15bce4d,Data Compressed - nix - gzip Single File,collection,T1560.001,"['darwin', 'linux']",[],[]
b87adfc0c92e77845da477f44a4d1944,Data Compressed - nix - tar Folder or File,collection,T1560.001,"['darwin', 'linux']",[],[]
c6c8a02a5633bdc9f887b94140a95934,Data Compressed - nix - zip,collection,T1560.001,"['darwin', 'linux']",[],[]
4f7a9fbe6ef84e7fb32a3e85b7762210,Data Encrypted with zip and gpg symmetric,collection,T1560.001,"['darwin', 'linux']",[],[]
bbb0df644aaeee17fa4c4ca0d3a8a29e,Data Transfer Size Limits,exfiltration,T1030,"['darwin', 'linux']",[],[]
5f844ac9-5f24-4196-a70d-17f0bd44a934,Deadman - Delete agent file,defense-evasion,T1070.004,"['windows', 'darwin', 'linux']",[],[]
86ab6d7ecc05b7dabc7699a9e6a0a173,Decode base64 Data into Script,defense-evasion,T1027,"['darwin', 'linux']",[],[]
486d482ab75183d12a011b1adea22a4a,Delete Filesystem - Linux,defense-evasion,T1070.004,['linux'],[],[]
4cd4eb44-29a7-4259-91ae-e457b283a880,Delete payload,defense-evasion,T1070.004,"['darwin', 'linux', 'windows', 'windows']",[],[]
dfe7d14833fd57a8e8e48019e063b0a7,Delete system journal logs via rm and journalctl utilities,defense-evasion,T1070.002,['linux'],[],[]
2d5466e4b31c7db0860642bce47ef5ca,Detect Virtualization Environment (Linux),multiple,T1497.001,['linux'],[],[]
c104b41e565e972fb3bf129bdb9a8a89,Detecting pipe-to-shell,execution,T1059.004,['linux'],[],[]
50fa843f5f6995bbc50ee3c45ec480a2,Disable Bash History Logging with SSH -T,defense-evasion,T1070.003,['linux'],[],[]
26bd72e1fe309c1cf45fa9a36de63fcd,Disable Cb Response,defense-evasion,T1562.001,['linux'],[],[]
68158bd952ed22af53a8dbfae9647839,Disable Memory Swap,defense-evasion,T1562.001,['linux'],[],[]
5ce7021ba9047ccd38a91c3a99723e2e,Disable SELinux,defense-evasion,T1562.001,['linux'],[],[]
b3f5118a34b5aa8eee17a0344e815b77,Disable history collection,defense-evasion,T1562.003,"['darwin', 'linux']",[],[]
4ac711084ed7c8c6594c680874eaf931,Disable journal logging via sed utility,defense-evasion,T1562,['linux'],[],[]
b2c83d7fbfb70861d13c2ba65ea483eb,Disable journal logging via systemctl utility,defense-evasion,T1562,['linux'],[],[]
3a68db58e75f8887944e846f0455f758,Disable syslog,defense-evasion,T1562.001,['linux'],[],[]
adaa45fb1e639a778fbac7cba1278bcb,Disable tty_tickets for sudo caching,multiple,T1548.003,"['darwin', 'linux']",[],[]
ce485320-41a4-42e8-a510-f5a8fe96a644,Discover Mail Server,discovery,T1018,"['linux', 'darwin', 'windows']","['target.org.emailhost', 'target.org.emailhost', 'target.org.emailhost']",[]
c8d711527846fa2c5816f150c690c2d5,Discover Private SSH Keys,credential-access,T1552.004,"['darwin', 'linux']",[],[]
c094dbd7b13ef134c59b6c211c4bb5ba,Discover System Language by Environment Variable Query,discovery,T1614.001,['linux'],[],[]
40e77f5ee2d3d426ec1a7eb624df6f2f,Discover System Language by locale file,discovery,T1614.001,['linux'],[],[]
0475abc9998e42d07d67958f96697eec,Discover System Language with locale,discovery,T1614.001,['linux'],[],[]
1d87f5f8838a166e5035179c33e3d615,Discover System Language with localectl,discovery,T1614.001,['linux'],[],[]
2fe2d5e6-7b06-4fc0-bf71-6966a1226731,Disrupt WIFI,impact,T1499,"['darwin', 'linux', 'windows']",[],[]
3e78d2e02cf72b0ed83ba4849ff1f32e,Do reconnaissance for files that have the setgid bit set,multiple,T1548.001,['linux'],[],[]
3e1dbbddf490e1869a130a07cb254e5f,Do reconnaissance for files that have the setuid bit set,multiple,T1548.001,['linux'],[],[]
422526ec-27e9-429a-995b-c686a29561a4,Dump history,credential-access,T1552.003,"['darwin', 'linux']","['remote.ssh.cmd', 'remote.ssh.cmd']",[]
3a27f7828503c255275fa014464fb815,Dump individual process memory with Python (Local),credential-access,T1003.007,['linux'],[],[]
2966a5fc825f509f4adff7b855e26574,Dump individual process memory with sh (Local),credential-access,T1003.007,['linux'],[],[]
f97de07a3b9e3b132f7bc42680151d81,Edit UFW firewall main configuration file,defense-evasion,T1562.004,['linux'],[],[]
683115a2ceeb045e6ffbf4487322b220,Edit UFW firewall sysctl.conf file,defense-evasion,T1562.004,['linux'],[],[]
8a60db80ab6f4a6b1db758c95bacfafa,Edit UFW firewall ufw.conf file,defense-evasion,T1562.004,['linux'],[],[]
a1e9351c7799d884d29a5e61712ab58e,Edit UFW firewall user.rules file,defense-evasion,T1562.004,['linux'],[],[]
0672185d22612c95792d39efab04ba17,Encrypt files using 7z (Linux),impact,T1486,['linux'],[],[]
752f0b88233950aee6c1c249e89ee941,Encrypt files using ccrypt (Linux),impact,T1486,['linux'],[],[]
a3035e1a84301ca2ab38a7d966cce6b7,Encrypt files using gpg (Linux),impact,T1486,['linux'],[],[]
be4801446e4452c2a3e53dbe57c7a365,Encrypt files using openssl (Linux),impact,T1486,['linux'],[],[]
2c79f238a874947ce287bd7f83e0fb9b,Encrypts collected data with AES-256 and Base64,collection,T1560.001,"['darwin', 'linux']",[],[]
8acfd16975bca1d9a7d03473196f38b5,Enumerate all accounts (Local),discovery,T1087.001,['linux'],[],[]
26d3702887944abcc64b406baf8f8e43,Enumerate users and groups,discovery,T1087.001,"['darwin', 'linux']",[],[]
dbe8b7090136539f0b6dea3c802024f5,Environment variable scripts,execution,T1059.004,['linux'],[],[]
278255b5ed85eebe3eab6c0a3d3d135b,Environment variables discovery on macos and linux,discovery,T1082,"['darwin', 'linux']",[],[]
fc5dd23fbe8b66fdfc6501a601ba9b86,Examine password complexity policy - CentOS/RHEL 6.x,discovery,T1201,['linux'],[],[]
a700a94fea368d729fc80dee172fb09a,Examine password complexity policy - CentOS/RHEL 7.x,discovery,T1201,['linux'],[],[]
5fdbb087d71613a73117423ef56c68ab,Examine password complexity policy - Ubuntu,discovery,T1201,['linux'],[],[]
b1ddc060c050bb98d81abf4070818a10,Examine password expiration policy - All Linux,discovery,T1201,['linux'],[],[]
b3ea15867906316fd87a4f320a9403d3,Execute Python via Python executables (Linux),execution,T1059.006,['linux'],[],[]
85758c8aa8c05f1b82e74e02ca26a97a,Execute Python via scripts (Linux),execution,T1059.006,['linux'],[],[]
23dafb943f2f1a3e21e8204826c7b271,Execute a process from a directory masquerading as the current parent directory.,defense-evasion,T1036.005,"['darwin', 'linux']",[],[]
5e85bef7dcda5706a9948bea69e09ade,Execute shell script via python's command mode arguement,execution,T1059.006,['linux'],[],[]
3ce95a28-25fc-4a7e-a0cd-0fdb190e2081,Exfil Compressed Archive to Dropbox,exfiltration,T1567.002,"['windows', 'linux']",[],['host.dir.compress']
d754878c-17dd-46dc-891c-a993f8a10336,Exfil Compressed Archive to FTP Server,exfiltration,T1048.003,"['linux', 'windows']",[],['host.dir.compress']
0582dc26-e0cf-4645-88cf-f37a02279976,Exfil Compressed Archive to Github Gist,exfiltration,T1567.001,"['linux', 'windows']",[],['host.dir.compress']
4a1120a5-971c-457f-bb07-60641b4723fd,Exfil Compressed Archive to Github Repository,exfiltration,T1567.001,"['linux', 'windows', 'windows']",[],['host.dir.compress']
e7bf5dc7-62e4-48b2-acf8-abaf8734c19c,Exfil Compressed Archive to S3 via AWS CLI,exfiltration,T1567.002,"['linux', 'windows']",[],['host.dir.compress']
dd4d3d6f-be0a-4d80-ada2-0b7f3228d2dc,Exfil Compressed Archive to S3 via Golang,exfiltration,T1567.002,"['linux', 'windows', 'darwin']",[],['host.dir.compress']
a201bec2-a193-4b58-bf0e-57fa621da474,Exfil Directory Files to GitHub,exfiltration,T1567.001,"['linux', 'windows', 'windows']",[],['host.dir.staged']
ea713bc4-63f0-491c-9a6f-0b01d560b87e,Exfil staged directory,exfiltration,T1041,"['darwin', 'linux', 'windows', 'windows']",[],['host.dir.compress']
1ecd8f81d020145064af72dbcd47110a,Exfiltrate data HTTPS using curl linux,exfiltration,T1048.002,"['darwin', 'linux']",[],[]
7db784562afbea0265fcafc4243b66de,Exfiltration Over Alternative Protocol - SSH,exfiltration,T1048,"['darwin', 'linux']",[],[]
5ac7f6ec1898d8d408f9cdc687262cc7,Exfiltration Over Alternative Protocol - SSH,exfiltration,T1048,"['darwin', 'linux']",[],[]
b0cc317b44660531ede5eafdce1e3cb5,Extract passwords with grep,credential-access,T1552.001,"['darwin', 'linux']",[],[]
55f9600a-756f-496b-b27f-682052dc429c,File Hunter Mission,impact,T1565.001,"['darwin', 'linux', 'windows', 'windows']",[],[]
12b56ab7e1f7739b1a60f6d8098a7ce7,Find AWS credentials,credential-access,T1552.001,"['darwin', 'linux']",[],[]
720a3356-eee1-4015-9135-0fc08f7eb2d5,Find Git Repositories,collection,T1005,"['linux', 'windows', 'windows']","['host.dir.git', 'host.dir.git', 'host.dir.git']",[]
638fb6bb-ba39-4285-93d1-7e4775b033a8,Find System Network Connections,discovery,T1049,"['darwin', 'linux', 'windows']",[],[]
f6a54519202161924924772a013c51b2,Find and Access Github Credentials,credential-access,T1552.001,"['darwin', 'linux']",[],[]
30732a56-4a23-4307-9544-09caf2ed29d5,Find deletable dirs (per user),discovery,T1082,"['darwin', 'linux']",[],['host.user.name']
90c2efaa-8205-480d-8bb6-61d90dbaf81b,Find files,collection,T1005,"['darwin', 'windows', 'windows', 'linux']","['host.file.path', 'host.file.path', 'host.file.path', 'host.file.path']",[]
c1cd6388-3ced-48c7-a511-0434c6ba8f48,Find local users,discovery,T1087.001,"['darwin', 'linux']","['host.user.name', 'host.user.name']",[]
de632c2d-a729-4b77-b781-6a6b09c148ba,Find private keys,credential-access,T1552.004,"['windows', 'windows', 'darwin', 'linux']",[],[]
3b5db901-2cb8-4df7-8043-c4628a6a5d5a,Find user processes,discovery,T1057,"['darwin', 'linux', 'windows']",[],['host.user.name']
3a2ce3d5-e9e2-4344-ae23-470432ff8687,Fingerprint network services,discovery,T1046,"['darwin', 'linux']",[],[]
fa6e8607-e0b1-425d-8924-9b894da5a002,Get System Time,discovery,T1124,"['darwin', 'linux', 'windows']","['host.current.time', 'host.current.time', 'host.current.time']",[]
4cbe4aebe95c5729526b5d0325c4de0b,Go compile,defense-evasion,T1027.004,"['darwin', 'linux']",[],[]
1aa4061e002213b7c1e0985f68d4e18c,Harvest SUID executable files,execution,T1059.004,['linux'],[],[]
6004a80b66c4c3e30595f178d91e2051,Hex decoding with shell utilities,defense-evasion,T1140,"['darwin', 'linux']",[],[]
4a37cc5d05b6ce7a7287247ecf1aa404,Hostname Discovery,discovery,T1082,"['darwin', 'linux']",[],[]
c0da588f-79f0-4263-8998-7496b1a40596,Identify active user,discovery,T1033,"['darwin', 'linux', 'windows', 'windows']","['host.user.name', 'domain.user.name', 'host.user.name', 'domain.user.name', 'host.user.name', 'domain.user.name', 'host.user.name', 'domain.user.name']",[]
ddc68247897068b0e9afb5e1ecd254d1,Install root CA on CentOS/RHEL,defense-evasion,T1553.004,['linux'],[],[]
ba8d59e23b49ff619ec0b9e81b967a16,Install root CA on Debian/Ubuntu,defense-evasion,T1553.004,['linux'],[],[]
927d62f0c59f2a0832d95562bc3e84e2,LaZagne.py - Dump Credentials from Firefox Browser,credential-access,T1555.003,['linux'],[],[]
47d08617-5ce1-424a-8cc5-c9c978ce6bf9,Leave note,impact,T1491,"['darwin', 'linux', 'windows']",[],[]
c157df565590c06f433bc25a3ac5a8e9,LinEnum tool execution,execution,T1059.004,['linux'],[],[]
74117090d6c33ade24c37b5d5b804681,Linux - Load Kernel Module via insmod,multiple,T1547.006,['linux'],[],[]
d38cba2905e62b4c1a7e5c88137ce485,Linux Base64 Encoded Shebang in CLI,defense-evasion,T1140,"['darwin', 'linux']",[],[]
3d331538a65d7ebee865a1906f729bad,Linux Download File and Run,command-and-control,T1105,['linux'],[],[]
46098c66-8d9a-4d23-8a95-dd5021c385ae,Linux Enumeration & Privilege Escalation Discovery Script,discovery,T1082,['linux'],[],[]
d7456d8122cfc76421fc4806934fc448,Linux List Kernel Modules,discovery,T1082,['linux'],[],[]
a8cbe77b7a99330611885fbb85c0dc70,Linux VM Check via Hardware,discovery,T1082,['linux'],[],[]
5c010088084e0d6cc72f2632b021dc4d,Linux VM Check via Kernel Modules,discovery,T1082,['linux'],[],[]
52177cc1-b9ab-4411-ac21-2eadc4b5d3b8,List Directory,discovery,T1083,"['darwin', 'linux', 'windows']",[],[]
90cac81169ebb96b4bfdc0c17a507b67,List Mozilla Firefox Bookmark Database Files on Linux,discovery,T1217,['linux'],[],[]
278b4cdafa0ddc90b98bc2ce8df2c05f,List OS Information,discovery,T1082,"['darwin', 'linux']",[],[]
958ef3f865356e682d569ff36cbf88de,List opened files by user,discovery,T1087.001,"['darwin', 'linux']",[],[]
9fdb4afa0cadeac6542326af9b29d8dc,Living off the land Terminal Input Capture on Linux with pam.d,multiple,T1056.001,['linux'],[],[]
bed8f28e-c0ed-463e-9e31-d5607e5473df,Load Metasploit Abilities,build-capabilities,T1349,"['darwin', 'linux']",[],[]
0b70a0fd3c25e63253ad773c36cb00f2,Loadable Kernel Module based Rootkit,defense-evasion,T1014,['linux'],[],[]
b090e40b24bc742cb16c0224e7ec7065,Loadable Kernel Module based Rootkit,defense-evasion,T1014,['linux'],[],[]
b8a4225aa3022f4bde3d812c250f7217,Loadable Kernel Module based Rootkit (Diamorphine),defense-evasion,T1014,['linux'],[],[]
a41c2324-8c63-4b15-b3c5-84f920d1f226,Locate file from printer queue,discovery,T1083,"['linux', 'darwin']","['host.system.path', 'host.system.path']",[]
0f9a074d436196d0796e2cb3ecb964e8,Logging Configuration Changes on Linux Host,defense-evasion,T1562.006,['linux'],[],[]
3b705c3783af10560a0cdfa46c7bc78f,Logging bash history to syslog,multiple,T1056.001,['linux'],[],[]
575e90a4ba9a5eb7019c0238681c018a,Login as nobody (Linux),multiple,T1078.003,['linux'],[],[]
7ecae3350a573cf886e1a51e21b2cbbd,Make and modify binary from C source,multiple,T1548.001,"['darwin', 'linux']",[],[]
2e136b3814e4eb292c9234b5830833e1,Make and modify capabilities of a binary,multiple,T1548.001,['linux'],[],[]
9630f6d2ac825e459abc69a7d692e98b,Malicious PAM module,multiple,T1556.003,['linux'],[],[]
f4873fff8940c0507868b38e78de1b0d,Malicious PAM rule,multiple,T1556.003,['linux'],[],[]
810ebb2d039e78c1017dcb5efbd4a074,Malicious User Agents - Nix,command-and-control,T1071.001,"['darwin', 'linux']",[],[]
356d1722-7784-40c4-822b-0cf864b0b36d,Manx,command-and-control,T1105,"['darwin', 'linux', 'windows']",[],[]
bfaa2b76303409212beaf87d88cc8564,Masquerading as Linux crond process.,defense-evasion,T1036.003,['linux'],[],[]
0c67915b076b2b044cedb3fe979f4c7e,Modify SSH Authorized Keys,persistence,T1098.004,"['darwin', 'linux']",[],[]
567eaaba-94cc-4a27-83f8-768e5638f4e1,NMAP scan,technical-information-gathering,T1254,"['darwin', 'linux']",[],[]
e8017c46-acb8-400c-a4b5-b3362b5b5baa,Network Interface Configuration,discovery,T1016,"['darwin', 'linux', 'windows']",[],[]
75393d8dae4e8777283b12eacdf63ba0,Network Share Discovery - linux,discovery,T1135,['linux'],[],[]
11674ad10631f621dd4bdcd611c706ad,New script file in the tmp directory,execution,T1059.004,['linux'],[],[]
7d07e97d0fb537914ab52056b230eb35,Nix File and Directory Discovery,discovery,T1083,"['darwin', 'linux']",[],[]
feec1b093708c05e2f946a4e32253342,Nix File and Directory Discovery 2,discovery,T1083,"['darwin', 'linux']",[],[]
b6885315a5836b702271546774e7109a,Obfuscated command line scripts,execution,T1059.004,['linux'],[],[]
6b895fe897f459d889a8506746095cf7,Overwrite Linux Log,defense-evasion,T1070.002,['linux'],[],[]
9e1fc72961c8e98bc89feeac0b6652e2,Overwrite Linux Mail Spool,defense-evasion,T1070.002,['linux'],[],[]
03a0a74a1396a51c5cb607e787070048,Overwrite and delete a file with shred,defense-evasion,T1070.004,['linux'],[],[]
dc594307cc6b1ed451b35e51f192dbac,"Packet Capture Linux socket AF_INET,SOCK_PACKET,UDP with sudo",multiple,T1040,['linux'],[],[]
23a55c307920b731e16aa89f32d18f7a,"Packet Capture Linux socket AF_INET,SOCK_RAW,TCP with sudo",multiple,T1040,['linux'],[],[]
7ebfbb078ecbc1808b6539325f9b4f6d,"Packet Capture Linux socket AF_PACKET,SOCK_RAW with BPF filter for UDP with sudo",multiple,T1040,['linux'],[],[]
36d1f9546258d3a8ca9489853597acd3,"Packet Capture Linux socket AF_PACKET,SOCK_RAW with sudo",multiple,T1040,['linux'],[],[]
3b2764c4c99a4adec2c68dc264d9e6c4,Packet Capture Linux using tshark or tcpdump,multiple,T1040,['linux'],[],[]
